;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2023 16:30:59
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1832 :: 		
0x001A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x001B	0x282B      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x001D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x001F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0021	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0022	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x003A	0x30E8      	MOVLW      232
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x1303      	BCF        STATUS, 6
0x003D	0x00A5      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x003E	0x3003      	MOVLW      3
0x003F	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0040	0x01A7      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0041	0x01A8      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0042	0x30E8      	MOVLW      232
0x0043	0x00F0      	MOVWF      R0
0x0044	0x3003      	MOVLW      3
0x0045	0x00F1      	MOVWF      R0+1
0x0046	0x3000      	MOVLW      0
0x0047	0x00F2      	MOVWF      R0+2
0x0048	0x3000      	MOVLW      0
0x0049	0x00F3      	MOVWF      R0+3
0x004A	0x0823      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x004B	0x00F4      	MOVWF      R4
0x004C	0x0824      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x004D	0x00F5      	MOVWF      R4+1
0x004E	0x01F6      	CLRF       R4+2
0x004F	0x01F7      	CLRF       R4+3
0x0050	0x2003      	CALL       _Mul_32x32_U
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00A5      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0055	0x0872      	MOVF       R0+2, 0
0x0056	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0057	0x0873      	MOVF       R0+3, 0
0x0058	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0059	0x3000      	MOVLW      0
0x005A	0x0273      	SUBWF      R0+3, 0
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x2867      	GOTO       L__VDelay_ms38
0x005D	0x3000      	MOVLW      0
0x005E	0x0272      	SUBWF      R0+2, 0
0x005F	0x1D03      	BTFSS      STATUS, 2
0x0060	0x2867      	GOTO       L__VDelay_ms38
0x0061	0x3002      	MOVLW      2
0x0062	0x0271      	SUBWF      R0+1, 0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2867      	GOTO       L__VDelay_ms38
0x0065	0x30B2      	MOVLW      178
0x0066	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0067	0x1803      	BTFSC      STATUS, 0
0x0068	0x286A      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0069	0x28A9      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x006A	0x30B2      	MOVLW      178
0x006B	0x00F0      	MOVWF      R0
0x006C	0x3002      	MOVLW      2
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x01F2      	CLRF       R0+2
0x006F	0x01F3      	CLRF       R0+3
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x02A5      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0072	0x0871      	MOVF       R0+1, 0
0x0073	0x1C03      	BTFSS      STATUS, 0
0x0074	0x0F71      	INCFSZ     R0+1, 0
0x0075	0x02A6      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0076	0x0872      	MOVF       R0+2, 0
0x0077	0x1C03      	BTFSS      STATUS, 0
0x0078	0x0F72      	INCFSZ     R0+2, 0
0x0079	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x007A	0x0873      	MOVF       R0+3, 0
0x007B	0x1C03      	BTFSS      STATUS, 0
0x007C	0x0F73      	INCFSZ     R0+3, 0
0x007D	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x007E	0x3005      	MOVLW      5
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x288A      	GOTO       L__VDelay_ms40
0x0083	0x0CA8      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0084	0x0CA7      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0085	0x0CA6      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0086	0x0CA5      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0087	0x13A8      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0088	0x3EFF      	ADDLW      255
0x0089	0x2881      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x008A	0x0825      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0826      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x008D	0x00F1      	MOVWF      R0+1
0x008E	0x0827      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x008F	0x00F2      	MOVWF      R0+2
0x0090	0x0828      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0091	0x00F3      	MOVWF      R0+3
0x0092	0x3001      	MOVLW      1
0x0093	0x02A5      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0094	0x1C03      	BTFSS      STATUS, 0
0x0095	0x02A6      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0096	0x1C03      	BTFSS      STATUS, 0
0x0097	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0098	0x1C03      	BTFSS      STATUS, 0
0x0099	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x009A	0x0870      	MOVF       R0, 0
0x009B	0x0471      	IORWF      R0+1, 0
0x009C	0x0472      	IORWF      R0+2, 0
0x009D	0x0473      	IORWF      R0+3, 0
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x28A9      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x00A0	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00A1	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00A2	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00A3	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x00A4	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x00A5	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x00A6	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x00A7	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x00A8	0x288A      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x00A9	0x0008      	RETURN
; end of _VDelay_ms
_main:
;Programa05.c,3 :: 		void main() {
;Programa05.c,4 :: 		TRISB.f0 = 0;
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1006      	BCF        TRISB, 0
;Programa05.c,5 :: 		while(1){
L_main0:
;Programa05.c,6 :: 		valorPuerto = PORTD;
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x0808      	MOVF       PORTD, 0
0x00AF	0x00A2      	MOVWF      _valorPuerto
;Programa05.c,7 :: 		vdelay_ms(valorPuerto);
0x00B0	0x0822      	MOVF       _valorPuerto, 0
0x00B1	0x00A3      	MOVWF      FARG_VDelay_ms_Time_ms
0x00B2	0x01A4      	CLRF       FARG_VDelay_ms_Time_ms+1
0x00B3	0x203A      	CALL       _VDelay_ms
;Programa05.c,8 :: 		PORTB.f0 = !PORTB.f0;
0x00B4	0x3001      	MOVLW      1
0x00B5	0x0686      	XORWF      PORTB, 1
;Programa05.c,9 :: 		}
0x00B6	0x28AD      	GOTO       L_main0
;Programa05.c,10 :: 		}
L_end_main:
0x00B7	0x28B7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A     [112]    _VDelay_ms
0x00AA      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _valorPuerto
0x0023       [2]    FARG_VDelay_ms_Time_ms
0x0025       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
