;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/12/2023 12:44:51
;----------------------------------------------

;Address Opcode 	ASM
0x0023	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,33 :: 		
0x0024	0x1283      	BCF        STATUS, 5
0x0025	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,34 :: 		
0x0026	0x3040      	MOVLW      64
0x0027	0x1683      	BSF        STATUS, 5
0x0028	0x0094      	MOVWF      SSPSTAT
;__Lib_SPI_c345.c,35 :: 		
0x0029	0x1283      	BCF        STATUS, 5
0x002A	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,36 :: 		
L_end_SPI1_Init:
0x002B	0x0008      	RETURN
; end of _SPI1_Init
_enviar_DAC:
;SPI4.c,4 :: 		void enviar_DAC(unsigned int valor_enviar){
;SPI4.c,6 :: 		temporal = (valor_enviar >> 8) & 0x0F;
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x1303      	BCF        STATUS, 6
0x002E	0x082A      	MOVF       FARG_enviar_DAC_valor_enviar+1, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x01F1      	CLRF       R0+1
0x0031	0x300F      	MOVLW      15
0x0032	0x0570      	ANDWF      R0, 0
0x0033	0x00A0      	MOVWF      FARG_SPI1_Write_data_
;SPI4.c,7 :: 		temporal |= 0x30;
0x0034	0x3030      	MOVLW      48
0x0035	0x04A0      	IORWF      FARG_SPI1_Write_data_, 1
;SPI4.c,8 :: 		SPI1_Write(temporal);
0x0036	0x2003      	CALL       _SPI1_Write
;SPI4.c,10 :: 		SPI1_Write(temporal);
0x0037	0x0829      	MOVF       FARG_enviar_DAC_valor_enviar, 0
0x0038	0x00A0      	MOVWF      FARG_SPI1_Write_data_
0x0039	0x2003      	CALL       _SPI1_Write
;SPI4.c,11 :: 		}
L_end_enviar_DAC:
0x003A	0x0008      	RETURN
; end of _enviar_DAC
_main:
;SPI4.c,13 :: 		void main() {
;SPI4.c,14 :: 		SPI1_Init();
0x003B	0x2010      	CALL       _SPI1_Init
;SPI4.c,15 :: 		TRISD = 0;
0x003C	0x1683      	BSF        STATUS, 5
0x003D	0x0188      	CLRF       TRISD
;SPI4.c,16 :: 		PORTD.f0 = 0;
0x003E	0x1283      	BCF        STATUS, 5
0x003F	0x1008      	BCF        PORTD, 0
;SPI4.c,17 :: 		enviar_DAC(410);
0x0040	0x309A      	MOVLW      154
0x0041	0x00A9      	MOVWF      FARG_enviar_DAC_valor_enviar
0x0042	0x3001      	MOVLW      1
0x0043	0x00AA      	MOVWF      FARG_enviar_DAC_valor_enviar+1
0x0044	0x202C      	CALL       _enviar_DAC
;SPI4.c,18 :: 		PORTD.f0 = 1;
0x0045	0x1408      	BSF        PORTD, 0
;SPI4.c,19 :: 		PORTD.f1 = 0;
0x0046	0x1088      	BCF        PORTD, 1
;SPI4.c,20 :: 		enviar_DAC(820);
0x0047	0x3034      	MOVLW      52
0x0048	0x00A9      	MOVWF      FARG_enviar_DAC_valor_enviar
0x0049	0x3003      	MOVLW      3
0x004A	0x00AA      	MOVWF      FARG_enviar_DAC_valor_enviar+1
0x004B	0x202C      	CALL       _enviar_DAC
;SPI4.c,21 :: 		PORTD.f1 = 1;
0x004C	0x1488      	BSF        PORTD, 1
;SPI4.c,22 :: 		PORTD.f2 = 0;
0x004D	0x1108      	BCF        PORTD, 2
;SPI4.c,23 :: 		enviar_DAC(1229);
0x004E	0x30CD      	MOVLW      205
0x004F	0x00A9      	MOVWF      FARG_enviar_DAC_valor_enviar
0x0050	0x3004      	MOVLW      4
0x0051	0x00AA      	MOVWF      FARG_enviar_DAC_valor_enviar+1
0x0052	0x202C      	CALL       _enviar_DAC
;SPI4.c,24 :: 		PORTD.f2 = 1;
0x0053	0x1508      	BSF        PORTD, 2
;SPI4.c,25 :: 		PORTD.f3 = 0;
0x0054	0x1188      	BCF        PORTD, 3
;SPI4.c,26 :: 		enviar_DAC(1639);
0x0055	0x3067      	MOVLW      103
0x0056	0x00A9      	MOVWF      FARG_enviar_DAC_valor_enviar
0x0057	0x3006      	MOVLW      6
0x0058	0x00AA      	MOVWF      FARG_enviar_DAC_valor_enviar+1
0x0059	0x202C      	CALL       _enviar_DAC
;SPI4.c,27 :: 		PORTD.f3 = 1;
0x005A	0x1588      	BSF        PORTD, 3
;SPI4.c,28 :: 		PORTD.f4 = 0;
0x005B	0x1208      	BCF        PORTD, 4
;SPI4.c,29 :: 		enviar_DAC(2048);
0x005C	0x3000      	MOVLW      0
0x005D	0x00A9      	MOVWF      FARG_enviar_DAC_valor_enviar
0x005E	0x3008      	MOVLW      8
0x005F	0x00AA      	MOVWF      FARG_enviar_DAC_valor_enviar+1
0x0060	0x202C      	CALL       _enviar_DAC
;SPI4.c,30 :: 		PORTD.f4 = 1;
0x0061	0x1608      	BSF        PORTD, 4
;SPI4.c,31 :: 		}
L_end_main:
0x0062	0x2862      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [13]    _SPI1_Write
0x0010      [28]    _SPI1_Init
0x002C      [15]    _enviar_DAC
0x003B      [40]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0020       [1]    FARG_SPI1_Write_data_
0x0021       [3]    _SPI_Rd_Ptr
0x0024       [3]    _SPI_Wr_Ptr
0x0027       [2]    ___DoICPAddr
0x0029       [2]    FARG_enviar_DAC_valor_enviar
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0088       [1]    TRISD
0x0094       [1]    SSPSTAT
